# go_50x30
979 atoms 
1330 bonds 
2893 angles 
6220 dihedrals 
225 impropers 

11 atom types 
1913	48 	298 	299 	300 	261 
1914	48 	298 	299 	300 	301 
1915	46 	298 	299 	300 	733 
1916	46 	733 	299 	300 	261 
1917	46 	733 	299 	300 	301 
1918	48 	338 	299 	300 	261 
1919	48 	338 	299 	300 	301 
1920	46 	338 	299 	300 	733 
1921	48 	261 	300 	301 	340 
1922	48 	261 	300 	301 	302 
1923	46 	261 	300 	301 	740 
1924	48 	299 	300 	301 	340 
1925	48 	299 	300 	301 	302 
1926	46 	299 	300 	301 	740 
1927	46 	733 	300 	301 	340 
1928	46 	733 	300 	301 	302 
1929	47 	733 	300 	301 	740 
1930	46 	340 	301 	302 	740 
1931	48 	340 	301 	302 	263 
1932	48 	340 	301 	302 	303 
1933	46 	300 	301 	302 	740 
1934	48 	300 	301 	302 	263 
1935	48 	300 	301 	302 	303 
1936	46 	740 	301 	302 	263 
1937	46 	740 	301 	302 	303 
1938	50 	740 	302 	303 	737 
1939	46 	740 	302 	303 	342 
1940	44 	740 	302 	303 	304 
1941	49 	301 	302 	303 	737 
1942	48 	301 	302 	303 	342 
1943	45 	301 	302 	303 	304 
1944	49 	263 	302 	303 	737 
1945	48 	263 	302 	303 	342 
1946	45 	263 	302 	303 	304 
1947	33 	737 	303 	304 	305 
1948	33 	737 	303 	304 	265 
1949	26 	302 	303 	304 	305 
1950	26 	302 	303 	304 	265 
1951	26 	342 	303 	304 	305 
1952	26 	342 	303 	304 	265 
1953	26 	265 	304 	305 	306 
1954	26 	265 	304 	305 	344 
1955	28 	265 	304 	305 	750 
1956	26 	303 	304 	305 	306 
1957	26 	303 	304 	305 	344 
1958	28 	303 	304 	305 	750 
1959	48 	344 	305 	306 	307 
1960	48 	344 	305 	306 	267 
1961	46 	344 	305 	306 	750 
1962	46 	750 	305 	306 	307 
1963	46 	750 	305 	306 	267 
1964	45 	304 	305 	306 	307 
1965	45 	304 	305 	306 	267 
1966	44 	304 	305 	306 	750 
1967	48 	305 	306 	307 	308 
1968	49 	305 	306 	307 	670 
1969	48 	305 	306 	307 	346 
1970	48 	267 	306 	307 	308 
1971	49 	267 	306 	307 	670 
1972	48 	267 	306 	307 	346 
1973	46 	750 	306 	307 	308 
1974	50 	750 	306 	307 	670 
1975	46 	750 	306 	307 	346 
1976	48 	306 	307 	308 	269 
1977	45 	306 	307 	308 	309 
1978	49 	306 	307 	308 	667 
1979	49 	670 	307 	308 	269 
1980	52 	670 	307 	308 	309 
1981	53 	670 	307 	308 	667 
1982	48 	346 	307 	308 	269 
1983	45 	346 	307 	308 	309 
1984	49 	346 	307 	308 	667 
1985	26 	269 	308 	309 	348 
1986	26 	269 	308 	309 	310 
1987	26 	307 	308 	309 	348 
1988	26 	307 	308 	309 	310 
1989	33 	667 	308 	309 	348 
1990	33 	667 	308 	309 	310 
1991	33 	348 	309 	310 	659 
1992	26 	348 	309 	310 	271 
1993	26 	348 	309 	310 	311 
1994	33 	308 	309 	310 	659 
1995	26 	308 	309 	310 	271 
1996	26 	308 	309 	310 	311 
1997	53 	659 	310 	311 	657 
1998	49 	659 	310 	311 	350 
1999	64 	659 	310 	311 	312 
2000	52 	309 	310 	311 	657 
2001	45 	309 	310 	311 	350 
2002	56 	309 	310 	311 	312 
2003	49 	271 	310 	311 	657 
2004	48 	271 	310 	311 	350 
2005	61 	271 	310 	311 	312 
2006	65 	657 	311 	312 	273 
2007	66 	657 	311 	312 	600 
2008	62 	310 	311 	312 	273 
2009	21 	310 	311 	312 	600 
2010	62 	350 	311 	312 	273 
2011	21 	350 	311 	312 	600 
2012	10 	601 	313 	314 	315 
2013	10 	601 	313 	314 	275 
2014	13 	352 	313 	314 	315 
2015	13 	352 	313 	314 	275 
2016	11 	313 	314 	315 	316 
2017	16 	313 	314 	315 	354 
2018	11 	275 	314 	315 	316 
2019	16 	275 	314 	315 	354 
2020	11 	314 	315 	316 	277 
2021	11 	314 	315 	316 	317 
2022	16 	354 	315 	316 	277 
2023	16 	354 	315 	316 	317 
2024	16 	277 	316 	317 	356 
2025	16 	277 	316 	317 	318 
2026	16 	315 	316 	317 	356 
2027	16 	315 	316 	317 	318 
2028	26 	356 	317 	318 	279 
2029	26 	356 	317 	318 	319 
2030	28 	356 	317 	318 	910 
2031	41 	316 	317 	318 	279 
2032	41 	316 	317 	318 	319 
2033	40 	316 	317 	318 	910 
2034	52 	317 	318 	319 	907 
2035	45 	317 	318 	319 	358 
2036	45 	317 	318 	319 	320 
2037	49 	279 	318 	319 	907 
2038	48 	279 	318 	319 	358 
2039	48 	279 	318 	319 	320 
2040	50 	910 	318 	319 	907 
2041	46 	910 	318 	319 	358 
2042	46 	910 	318 	319 	320 
2043	49 	907 	319 	320 	321 
2044	49 	907 	319 	320 	281 
2045	50 	907 	319 	320 	909 
2046	48 	358 	319 	320 	321 
2047	48 	358 	319 	320 	281 
2048	46 	358 	319 	320 	909 
2049	48 	318 	319 	320 	321 
2050	48 	318 	319 	320 	281 
2051	46 	318 	319 	320 	909 
2052	49 	281 	320 	321 	905 
2053	45 	281 	320 	321 	322 
2054	45 	281 	320 	321 	360 
2055	50 	909 	320 	321 	905 
2056	44 	909 	320 	321 	322 
2057	44 	909 	320 	321 	360 
2058	49 	319 	320 	321 	905 
2059	45 	319 	320 	321 	322 
2060	45 	319 	320 	321 	360 
2061	33 	905 	321 	322 	323 
2062	33 	905 	321 	322 	283 
2063	32 	360 	321 	322 	323 
2064	32 	360 	321 	322 	283 
2065	26 	320 	321 	322 	323 
2066	26 	320 	321 	322 	283 
2067	28 	321 	322 	323 	860 
2068	26 	321 	322 	323 	324 
2069	26 	321 	322 	323 	362 
2070	28 	283 	322 	323 	860 
2071	26 	283 	322 	323 	324 
2072	26 	283 	322 	323 	362 
2073	51 	322 	323 	324 	285 
2074	44 	322 	323 	324 	860 
2075	51 	322 	323 	324 	325 
2076	44 	860 	323 	324 	285 
2077	44 	860 	323 	324 	325 
2078	45 	362 	323 	324 	285 
2079	46 	362 	323 	324 	860 
2080	45 	362 	323 	324 	325 
2081	32 	285 	324 	325 	364 
2082	36 	285 	324 	325 	326 
2083	26 	323 	324 	325 	364 
2084	41 	323 	324 	325 	326 
2085	28 	860 	324 	325 	364 
2086	40 	860 	324 	325 	326 
2087	38 	364 	325 	326 	287 
2088	16 	364 	325 	326 	327 
2089	38 	324 	325 	326 	287 
2090	16 	324 	325 	326 	327 
2091	16 	325 	326 	327 	366 
2092	11 	325 	326 	327 	328 
2093	38 	287 	326 	327 	366 
2094	16 	287 	326 	327 	328 
2095	16 	366 	327 	328 	329 
2096	16 	366 	327 	328 	289 
2097	11 	326 	327 	328 	329 
2098	11 	326 	327 	328 	289 
2099	16 	289 	328 	329 	330 
2100	11 	289 	328 	329 	368 
2101	16 	327 	328 	329 	330 
2102	11 	327 	328 	329 	368 
2103	41 	368 	329 	330 	331 
2104	36 	368 	329 	330 	291 
2105	40 	368 	329 	330 	791 
2106	41 	328 	329 	330 	331 
2107	36 	328 	329 	330 	291 
2108	40 	328 	329 	330 	791 
2109	45 	329 	330 	331 	332 
2110	44 	329 	330 	331 	791 
2111	45 	329 	330 	331 	370 
2112	45 	291 	330 	331 	332 
2113	44 	291 	330 	331 	791 
2114	45 	291 	330 	331 	370 
2115	46 	791 	330 	331 	332 
2116	46 	791 	330 	331 	370 
2117	48 	330 	331 	332 	293 
2118	48 	330 	331 	332 	333 
2119	49 	330 	331 	332 	789 
2120	46 	791 	331 	332 	293 
2121	46 	791 	331 	332 	333 
2122	50 	791 	331 	332 	789 
2123	48 	370 	331 	332 	293 
2124	48 	370 	331 	332 	333 
2125	49 	370 	331 	332 	789 
2126	45 	293 	332 	333 	372 
2127	49 	293 	332 	333 	780 
2128	45 	293 	332 	333 	334 
2129	45 	331 	332 	333 	372 
2130	49 	331 	332 	333 	780 
2131	45 	331 	332 	333 	334 
2132	52 	789 	332 	333 	372 
2133	53 	789 	332 	333 	780 
2134	52 	789 	332 	333 	334 
2135	32 	372 	333 	334 	295 
2136	32 	372 	333 	334 	335 
2137	33 	780 	333 	334 	295 
2138	33 	780 	333 	334 	335 
2139	26 	332 	333 	334 	295 
2140	26 	332 	333 	334 	335 
2141	33 	333 	334 	335 	794 
2142	26 	333 	334 	335 	374 
2143	26 	333 	334 	335 	336 
2144	33 	295 	334 	335 	794 
2145	26 	295 	334 	335 	374 
2146	26 	295 	334 	335 	336 
2147	52 	794 	335 	336 	337 
2148	49 	794 	335 	336 	297 
2149	50 	794 	335 	336 	762 
2150	45 	374 	335 	336 	337 
2151	48 	374 	335 	336 	297 
2152	46 	374 	335 	336 	762 
2153	51 	334 	335 	336 	337 
2154	45 	334 	335 	336 	297 
2155	44 	334 	335 	336 	762 
2156	26 	297 	336 	337 	338 
2157	26 	297 	336 	337 	376 
2158	26 	335 	336 	337 	338 
2159	26 	335 	336 	337 	376 
2160	28 	762 	336 	337 	338 
2161	28 	762 	336 	337 	376 
2162	26 	376 	337 	338 	339 
2163	26 	376 	337 	338 	299 
2164	33 	376 	337 	338 	902 
2165	26 	336 	337 	338 	339 
2166	26 	336 	337 	338 	299 
2167	33 	336 	337 	338 	902 
2168	45 	337 	338 	339 	340 
2169	44 	337 	338 	339 	749 
2170	45 	337 	338 	339 	378 
2171	48 	299 	338 	339 	340 
2172	46 	299 	338 	339 	749 
2173	48 	299 	338 	339 	378 
2174	49 	902 	338 	339 	340 
2175	50 	902 	338 	339 	749 
2176	49 	902 	338 	339 	378 
2177	48 	338 	339 	340 	301 
2178	48 	338 	339 	340 	341 
2179	46 	338 	339 	340 	749 
2180	46 	749 	339 	340 	301 
2181	46 	749 	339 	340 	341 
2182	48 	378 	339 	340 	301 
2183	48 	378 	339 	340 	341 
2184	46 	378 	339 	340 	749 
2185	45 	301 	340 	341 	380 
2186	46 	301 	340 	341 	739 
2187	48 	301 	340 	341 	342 
2188	45 	339 	340 	341 	380 
2189	46 	339 	340 	341 	739 
2190	48 	339 	340 	341 	342 
2191	44 	749 	340 	341 	380 
2192	47 	749 	340 	341 	739 
2193	46 	749 	340 	341 	342 
2194	44 	380 	341 	342 	739 
2195	45 	380 	341 	342 	303 
2196	45 	380 	341 	342 	343 
2197	46 	739 	341 	342 	303 
2198	46 	739 	341 	342 	343 
2199	46 	340 	341 	342 	739 
2200	48 	340 	341 	342 	303 
2201	48 	340 	341 	342 	343 
2202	47 	739 	342 	343 	706 
2203	46 	739 	342 	343 	382 
2204	46 	739 	342 	343 	344 
2205	46 	341 	342 	343 	706 
2206	48 	341 	342 	343 	382 
2207	48 	341 	342 	343 	344 
2208	46 	303 	342 	343 	706 
2209	48 	303 	342 	343 	382 
2210	48 	303 	342 	343 	344 
2211	46 	706 	343 	344 	345 
2212	46 	706 	343 	344 	305 
2213	48 	382 	343 	344 	345 
2214	48 	382 	343 	344 	305 
2215	46 	382 	343 	344 	706 
2216	48 	342 	343 	344 	345 
2217	48 	342 	343 	344 	305 
2218	46 	342 	343 	344 	706 
2219	48 	305 	344 	345 	346 
2220	49 	305 	344 	345 	675 
2221	45 	305 	344 	345 	384 
2222	48 	343 	344 	345 	346 
2223	49 	343 	344 	345 	675 
2224	45 	343 	344 	345 	384 
2225	46 	706 	344 	345 	346 
2226	50 	706 	344 	345 	675 
2227	44 	706 	344 	345 	384 
2228	49 	675 	345 	346 	347 
2229	49 	675 	345 	346 	307 
2230	53 	675 	345 	346 	672 
2231	45 	384 	345 	346 	347 
2232	45 	384 	345 	346 	307 
2233	52 	384 	345 	346 	672 
2234	48 	344 	345 	346 	347 
2235	48 	344 	345 	346 	307 
2236	49 	344 	345 	346 	672 
2237	48 	345 	346 	347 	348 
2238	46 	345 	346 	347 	696 
2239	45 	345 	346 	347 	386 
2240	48 	307 	346 	347 	348 
2241	46 	307 	346 	347 	696 
2242	45 	307 	346 	347 	386 
2243	49 	672 	346 	347 	348 
2244	50 	672 	346 	347 	696 
2245	52 	672 	346 	347 	386 
2246	45 	346 	347 	348 	309 
2247	48 	346 	347 	348 	349 
2248	46 	346 	347 	348 	696 
2249	44 	696 	347 	348 	309 
2250	46 	696 	347 	348 	349 
2251	51 	386 	347 	348 	309 
2252	45 	386 	347 	348 	349 
2253	44 	386 	347 	348 	696 
2254	44 	309 	348 	349 	674 
2255	45 	309 	348 	349 	388 
2256	45 	309 	348 	349 	350 
2257	46 	347 	348 	349 	674 
2258	48 	347 	348 	349 	388 
2259	48 	347 	348 	349 	350 
2260	47 	696 	348 	349 	674 
2261	46 	696 	348 	349 	388 
2262	46 	696 	348 	349 	350 
2263	46 	674 	349 	350 	311 
2264	44 	674 	349 	350 	351 
2265	46 	348 	349 	350 	674 
2266	48 	348 	349 	350 	311 
2267	45 	348 	349 	350 	351 
2268	46 	388 	349 	350 	674 
2269	48 	388 	349 	350 	311 
2270	45 	388 	349 	350 	351 
2271	29 	674 	350 	351 	603 
2272	55 	674 	350 	351 	390 
2273	27 	349 	350 	351 	603 
2274	54 	349 	350 	351 	390 
2275	27 	311 	350 	351 	603 
2276	54 	311 	350 	351 	390 
2277	42 	313 	352 	353 	354 
2278	42 	313 	352 	353 	392 
2279	18 	602 	352 	353 	354 
2280	18 	602 	352 	353 	392 
2281	26 	392 	353 	354 	355 
2282	32 	392 	353 	354 	315 
2283	28 	392 	353 	354 	931 
2284	54 	352 	353 	354 	355 
2285	59 	352 	353 	354 	315 
2286	55 	352 	353 	354 	931 
2287	44 	353 	354 	355 	931 
2288	45 	353 	354 	355 	356 
2289	45 	353 	354 	355 	394 
2290	44 	315 	354 	355 	931 
2291	45 	315 	354 	355 	356 
2292	45 	315 	354 	355 	394 
2293	46 	931 	354 	355 	356 
2294	46 	931 	354 	355 	394 
2295	45 	354 	355 	356 	317 
2296	48 	354 	355 	356 	357 
2297	46 	354 	355 	356 	914 
2298	44 	931 	355 	356 	317 
2299	46 	931 	355 	356 	357 
2300	47 	931 	355 	356 	914 
2301	45 	394 	355 	356 	317 
2302	48 	394 	355 	356 	357 
2303	46 	394 	355 	356 	914 
2304	44 	317 	356 	357 	914 
2305	51 	317 	356 	357 	396 
2306	45 	317 	356 	357 	358 
2307	46 	355 	356 	357 	914 
2308	45 	355 	356 	357 	396 
2309	48 	355 	356 	357 	358 
2310	44 	914 	356 	357 	396 
2311	46 	914 	356 	357 	358 
2312	46 	914 	357 	358 	319 
2313	46 	914 	357 	358 	359 
2314	50 	914 	357 	358 	912 
2315	48 	356 	357 	358 	319 
2316	48 	356 	357 	358 	359 
2317	49 	356 	357 	358 	912 
2318	45 	396 	357 	358 	319 
2319	45 	396 	357 	358 	359 
2320	52 	396 	357 	358 	912 
2321	48 	357 	358 	359 	398 
2322	46 	357 	358 	359 	911 
2323	45 	357 	358 	359 	360 
2324	48 	319 	358 	359 	398 
2325	46 	319 	358 	359 	911 
2326	45 	319 	358 	359 	360 
2327	49 	912 	358 	359 	398 
2328	50 	912 	358 	359 	911 
2329	52 	912 	358 	359 	360 
2330	26 	398 	359 	360 	361 
2331	26 	398 	359 	360 	321 
2332	26 	358 	359 	360 	361 
2333	26 	358 	359 	360 	321 
2334	28 	911 	359 	360 	361 
2335	28 	911 	359 	360 	321 
2336	26 	321 	360 	361 	362 
2337	26 	321 	360 	361 	400 
2338	28 	321 	360 	361 	854 
2339	26 	359 	360 	361 	362 
2340	26 	359 	360 	361 	400 
2341	28 	359 	360 	361 	854 
2342	49 	400 	361 	362 	857 
2343	48 	400 	361 	362 	363 
2344	48 	400 	361 	362 	323 
2345	50 	854 	361 	362 	857 
2346	46 	854 	361 	362 	363 
2347	46 	854 	361 	362 	323 
2348	52 	360 	361 	362 	857 
2349	45 	360 	361 	362 	363 
2350	45 	360 	361 	362 	323 
2351	46 	361 	362 	363 	859 
2352	48 	361 	362 	363 	364 
2353	48 	361 	362 	363 	402 
2354	50 	857 	362 	363 	859 
2355	49 	857 	362 	363 	364 
2356	49 	857 	362 	363 	402 
2357	46 	323 	362 	363 	859 
2358	48 	323 	362 	363 	364 
2359	48 	323 	362 	363 	402 
2360	45 	362 	363 	364 	325 
2361	45 	362 	363 	364 	365 
2362	46 	362 	363 	364 	859 
2363	44 	859 	363 	364 	325 
2364	44 	859 	363 	364 	365 
2365	45 	402 	363 	364 	325 
2366	45 	402 	363 	364 	365 
2367	46 	402 	363 	364 	859 
2368	36 	325 	364 	365 	404 
2369	32 	325 	364 	365 	366 
2370	41 	363 	364 	365 	404 
2371	26 	363 	364 	365 	366 
2372	40 	859 	364 	365 	404 
2373	28 	859 	364 	365 	366 
2374	32 	364 	365 	366 	327 
2375	26 	364 	365 	366 	367 
2376	28 	364 	365 	366 	974 
2377	36 	404 	365 	366 	327 
2378	41 	404 	365 	366 	367 
2379	40 	404 	365 	366 	974 
2380	45 	365 	366 	367 	406 
2381	44 	365 	366 	367 	974 
2382	51 	365 	366 	367 	368 
2383	45 	327 	366 	367 	406 
2384	44 	327 	366 	367 	974 
2385	51 	327 	366 	367 	368 
2386	46 	974 	366 	367 	406 
2387	44 	974 	366 	367 	368 
2388	26 	406 	367 	368 	369 
2389	41 	406 	367 	368 	329 
2390	28 	974 	367 	368 	369 
2391	40 	974 	367 	368 	329 
2392	26 	366 	367 	368 	369 
2393	41 	366 	367 	368 	329 
2394	41 	329 	368 	369 	370 
2395	40 	329 	368 	369 	787 
2396	36 	329 	368 	369 	408 
2397	26 	367 	368 	369 	370 
2398	28 	367 	368 	369 	787 
2399	32 	367 	368 	369 	408 
2400	46 	787 	369 	370 	371 
2401	46 	787 	369 	370 	331 
2402	45 	408 	369 	370 	371 
2403	44 	408 	369 	370 	787 
2404	45 	408 	369 	370 	331 
2405	45 	368 	369 	370 	371 
2406	44 	368 	369 	370 	787 
2407	45 	368 	369 	370 	331 
2408	49 	369 	370 	371 	784 
2409	45 	369 	370 	371 	372 
2410	48 	369 	370 	371 	410 
2411	50 	787 	370 	371 	784 
2412	44 	787 	370 	371 	372 
2413	46 	787 	370 	371 	410 
2414	49 	331 	370 	371 	784 
2415	45 	331 	370 	371 	372 
2416	48 	331 	370 	371 	410 
2417	33 	784 	371 	372 	333 
2418	33 	784 	371 	372 	373 
2419	26 	370 	371 	372 	333 
2420	26 	370 	371 	372 	373 
2421	26 	410 	371 	372 	333 
2422	26 	410 	371 	372 	373 
2423	26 	333 	372 	373 	412 
2424	26 	333 	372 	373 	374 
2425	33 	333 	372 	373 	782 
2426	26 	371 	372 	373 	412 
2427	26 	371 	372 	373 	374 
2428	33 	371 	372 	373 	782 
2429	44 	372 	373 	374 	788 
2430	45 	372 	373 	374 	335 
2431	45 	372 	373 	374 	375 
2432	46 	412 	373 	374 	788 
2433	48 	412 	373 	374 	335 
2434	48 	412 	373 	374 	375 
2435	50 	782 	373 	374 	788 
2436	49 	782 	373 	374 	335 
2437	49 	782 	373 	374 	375 
2438	44 	788 	374 	375 	414 
2439	46 	788 	374 	375 	376 
2440	45 	373 	374 	375 	414 
2441	46 	373 	374 	375 	788 
2442	48 	373 	374 	375 	376 
2443	45 	335 	374 	375 	414 
2444	46 	335 	374 	375 	788 
2445	48 	335 	374 	375 	376 
2446	45 	414 	375 	376 	377 
2447	51 	414 	375 	376 	337 
2448	52 	414 	375 	376 	797 
2449	46 	788 	375 	376 	377 
2450	44 	788 	375 	376 	337 
2451	50 	788 	375 	376 	797 
2452	48 	374 	375 	376 	377 
2453	45 	374 	375 	376 	337 
2454	49 	374 	375 	376 	797 
2455	44 	337 	376 	377 	801 
2456	45 	337 	376 	377 	378 
2457	45 	337 	376 	377 	416 
2458	50 	797 	376 	377 	801 
2459	49 	797 	376 	377 	378 
2460	49 	797 	376 	377 	416 
2461	46 	375 	376 	377 	801 
2462	48 	375 	376 	377 	378 
2463	48 	375 	376 	377 	416 
2464	46 	801 	377 	378 	379 
2465	46 	801 	377 	378 	339 
2466	50 	801 	377 	378 	799 
2467	48 	416 	377 	378 	379 
2468	48 	416 	377 	378 	339 
2469	49 	416 	377 	378 	799 
2470	48 	376 	377 	378 	379 
2471	48 	376 	377 	378 	339 
2472	49 	376 	377 	378 	799 
2473	45 	377 	378 	379 	380 
2474	49 	377 	378 	379 	802 
2475	48 	377 	378 	379 	418 
2476	45 	339 	378 	379 	380 
2477	49 	339 	378 	379 	802 
2478	48 	339 	378 	379 	418 
2479	52 	799 	378 	379 	380 
2480	53 	799 	378 	379 	802 
2481	49 	799 	378 	379 	418 
2482	26 	378 	379 	380 	341 
2483	26 	378 	379 	380 	381 
2484	33 	802 	379 	380 	341 
2485	33 	802 	379 	380 	381 
2486	26 	418 	379 	380 	341 
2487	26 	418 	379 	380 	381 
2488	28 	341 	380 	381 	682 
2489	26 	341 	380 	381 	420 
2490	26 	341 	380 	381 	382 
2491	28 	379 	380 	381 	682 
2492	26 	379 	380 	381 	420 
2493	26 	379 	380 	381 	382 
2494	46 	682 	381 	382 	343 
2495	46 	682 	381 	382 	383 
2496	46 	420 	381 	382 	682 
2497	48 	420 	381 	382 	343 
2498	48 	420 	381 	382 	383 
2499	44 	380 	381 	382 	682 
2500	45 	380 	381 	382 	343 
2501	45 	380 	381 	382 	383 
2502	46 	682 	382 	383 	422 
2503	50 	682 	382 	383 	679 
2504	44 	682 	382 	383 	384 
2505	48 	381 	382 	383 	422 
2506	49 	381 	382 	383 	679 
2507	45 	381 	382 	383 	384 
2508	48 	343 	382 	383 	422 
2509	49 	343 	382 	383 	679 
2510	45 	343 	382 	383 	384 
2511	26 	422 	383 	384 	385 
2512	26 	422 	383 	384 	345 
2513	26 	382 	383 	384 	385 
2514	26 	382 	383 	384 	345 
2515	33 	679 	383 	384 	385 
2516	33 	679 	383 	384 	345 
2517	32 	345 	384 	385 	386 
2518	26 	345 	384 	385 	424 
2519	33 	345 	384 	385 	677 
2520	32 	383 	384 	385 	386 
2521	26 	383 	384 	385 	424 
2522	33 	383 	384 	385 	677 
2523	26 	424 	385 	386 	387 
2524	26 	424 	385 	386 	347 
2525	33 	677 	385 	386 	387 
2526	33 	677 	385 	386 	347 
2527	32 	384 	385 	386 	387 
2528	32 	384 	385 	386 	347 
2529	28 	385 	386 	387 	681 
2530	26 	385 	386 	387 	388 
2531	26 	385 	386 	387 	426 
2532	28 	347 	386 	387 	681 
2533	26 	347 	386 	387 	388 
2534	26 	347 	386 	387 	426 
2535	46 	681 	387 	388 	349 
2536	46 	681 	387 	388 	389 
2537	44 	386 	387 	388 	681 
2538	45 	386 	387 	388 	349 
2539	45 	386 	387 	388 	389 
2540	46 	426 	387 	388 	681 
2541	48 	426 	387 	388 	349 
2542	48 	426 	387 	388 	389 
2543	46 	681 	388 	389 	428 
2544	47 	681 	388 	389 	965 
2545	57 	681 	388 	389 	390 
2546	48 	349 	388 	389 	428 
2547	46 	349 	388 	389 	965 
2548	61 	349 	388 	389 	390 
2549	48 	387 	388 	389 	428 
2550	46 	387 	388 	389 	965 
2551	61 	387 	388 	389 	390 
2552	21 	428 	389 	390 	604 
2553	24 	428 	389 	390 	351 
2554	21 	388 	389 	390 	604 
2555	24 	388 	389 	390 	351 
2556	22 	965 	389 	390 	604 
2557	25 	965 	389 	390 	351 
2558	27 	605 	391 	392 	393 
2559	34 	605 	391 	392 	353 
2560	29 	605 	391 	392 	930 
2561	54 	430 	391 	392 	393 
2562	59 	430 	391 	392 	353 
2563	55 	430 	391 	392 	930 
2564	45 	353 	392 	393 	394 
2565	45 	353 	392 	393 	432 
2566	44 	353 	392 	393 	930 
2567	45 	391 	392 	393 	394 
2568	45 	391 	392 	393 	432 
2569	44 	391 	392 	393 	930 
2570	46 	930 	392 	393 	394 
2571	46 	930 	392 	393 	432 
2572	48 	432 	393 	394 	395 
2573	48 	432 	393 	394 	355 
2574	49 	432 	393 	394 	928 
2575	46 	930 	393 	394 	395 
2576	46 	930 	393 	394 	355 
2577	50 	930 	393 	394 	928 
2578	48 	392 	393 	394 	395 
2579	48 	392 	393 	394 	355 
2580	49 	392 	393 	394 	928 
2581	45 	393 	394 	395 	396 
2582	49 	393 	394 	395 	926 
2583	48 	393 	394 	395 	434 
2584	45 	355 	394 	395 	396 
2585	49 	355 	394 	395 	926 
2586	48 	355 	394 	395 	434 
2587	52 	928 	394 	395 	396 
2588	53 	928 	394 	395 	926 
2589	49 	928 	394 	395 	434 
2590	26 	394 	395 	396 	357 
2591	26 	394 	395 	396 	397 
2592	33 	926 	395 	396 	357 
2593	33 	926 	395 	396 	397 
2594	26 	434 	395 	396 	357 
2595	26 	434 	395 	396 	397 
2596	32 	357 	396 	397 	436 
2597	26 	357 	396 	397 	398 
2598	33 	357 	396 	397 	923 
2599	32 	395 	396 	397 	436 
2600	26 	395 	396 	397 	398 
2601	33 	395 	396 	397 	923 
2602	45 	436 	397 	398 	359 
2603	51 	436 	397 	398 	399 
2604	44 	436 	397 	398 	911 
2605	45 	396 	397 	398 	359 
2606	51 	396 	397 	398 	399 
2607	44 	396 	397 	398 	911 
2608	49 	923 	397 	398 	359 
2609	52 	923 	397 	398 	399 
2610	50 	923 	397 	398 	911 
2611	26 	397 	398 	399 	438 
2612	26 	397 	398 	399 	400 
2613	26 	359 	398 	399 	438 
2614	26 	359 	398 	399 	400 
2615	28 	911 	398 	399 	438 
2616	28 	911 	398 	399 	400 
2617	26 	438 	399 	400 	401 
2618	26 	438 	399 	400 	361 
2619	28 	438 	399 	400 	854 
2620	26 	398 	399 	400 	401 
2621	26 	398 	399 	400 	361 
2622	28 	398 	399 	400 	854 
2623	48 	361 	400 	401 	402 
2624	49 	361 	400 	401 	852 
2625	48 	361 	400 	401 	440 
2626	46 	854 	400 	401 	402 
2627	50 	854 	400 	401 	852 
2628	46 	854 	400 	401 	440 
2629	45 	399 	400 	401 	402 
2630	52 	399 	400 	401 	852 
2631	45 	399 	400 	401 	440 
2632	49 	852 	401 	402 	403 
2633	49 	852 	401 	402 	363 
2634	53 	852 	401 	402 	855 
2635	48 	440 	401 	402 	403 
2636	48 	440 	401 	402 	363 
2637	49 	440 	401 	402 	855 
2638	48 	400 	401 	402 	403 
2639	48 	400 	401 	402 	363 
2640	49 	400 	401 	402 	855 
2641	46 	401 	402 	403 	849 
2642	45 	401 	402 	403 	404 
2643	48 	401 	402 	403 	442 
2644	46 	363 	402 	403 	849 
2645	45 	363 	402 	403 	404 
2646	48 	363 	402 	403 	442 
2647	50 	855 	402 	403 	849 
2648	52 	855 	402 	403 	404 
2649	49 	855 	402 	403 	442 
2650	40 	849 	403 	404 	365 
2651	28 	849 	403 	404 	405 
2652	41 	402 	403 	404 	365 
2653	26 	402 	403 	404 	405 
2654	41 	442 	403 	404 	365 
2655	26 	442 	403 	404 	405 
2656	36 	365 	404 	405 	444 
2657	40 	365 	404 	405 	835 
2658	41 	365 	404 	405 	406 
2659	32 	403 	404 	405 	444 
2660	28 	403 	404 	405 	835 
2661	26 	403 	404 	405 	406 
2662	44 	444 	405 	406 	835 
2663	45 	444 	405 	406 	367 
2664	45 	444 	405 	406 	407 
2665	44 	404 	405 	406 	835 
2666	45 	404 	405 	406 	367 
2667	45 	404 	405 	406 	407 
2668	46 	835 	405 	406 	367 
2669	46 	835 	405 	406 	407 
2670	46 	835 	406 	407 	446 
2671	50 	835 	406 	407 	831 
2672	44 	835 	406 	407 	408 
2673	48 	405 	406 	407 	446 
2674	49 	405 	406 	407 	831 
2675	45 	405 	406 	407 	408 
2676	48 	367 	406 	407 	446 
2677	49 	367 	406 	407 	831 
2678	45 	367 	406 	407 	408 
2679	26 	446 	407 	408 	409 
2680	26 	446 	407 	408 	369 
2681	26 	406 	407 	408 	409 
2682	26 	406 	407 	408 	369 
2683	33 	831 	407 	408 	409 
2684	33 	831 	407 	408 	369 
2685	28 	369 	408 	409 	793 
2686	26 	369 	408 	409 	410 
